Circuit: * C:\Users\skipi\Desktop\Leo\PoliTo\Anno4\Semestre2\ANALabs\LAB3\lab3.asc

WARNING: Less than two connections to node n001.  This node is used by v4.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0196028 to 0.0196028
Heightened Def Con from 0.0196029 to 0.0196029
Heightened Def Con from 0.0196031 to 0.0196031
Heightened Def Con from 0.0196032 to 0.0196032
Heightened Def Con from 0.0196033 to 0.0196033
Heightened Def Con from 0.0196036 to 0.0196036
Heightened Def Con from 0.0196038 to 0.0196038
Heightened Def Con from 0.019604 to 0.019604
Heightened Def Con from 0.0196043 to 0.0196043
Heightened Def Con from 0.0196044 to 0.0196044
Heightened Def Con from 0.0196046 to 0.0196046
Heightened Def Con from 0.0196049 to 0.0196049
Heightened Def Con from 0.0196049 +to 0.0196049
Heightened Def Con from 0.019605 to 0.019605
Heightened Def Con from 0.0196054 to 0.0196054
Heightened Def Con from 0.0196054 to 0.0196054
Heightened Def Con from 0.0196056 to 0.0196056
Heightened Def Con from 0.0196057 +to 0.0196057
Heightened Def Con from 0.0196059 to 0.0196059
Heightened Def Con from 0.0196065 to 0.0196065
Heightened Def Con from 0.0196065 to 0.0196065
Heightened Def Con from 0.019608 to 0.019608
Heightened Def Con from 0.0196081 to 0.0196081
Heightened Def Con from 0.0196084 to 0.0196084
Heightened Def Con from 0.0196087 +to 0.0196087
Heightened Def Con from 0.0196088 ++to 0.0196088
Heightened Def Con from 0.0196088 +to 0.0196088
Heightened Def Con from 0.0196089 ++to 0.0196089
Heightened Def Con from 0.019609 to 0.019609
Heightened Def Con from 0.0196092 +to 0.0196092
Heightened Def Con from 0.0196092 to 0.0196092
Heightened Def Con from 0.0196094 +to 0.0196094
Heightened Def Con from 0.0196096 to 0.0196096
Heightened Def Con from 0.0196098 to 0.0196098
Heightened Def Con from 0.0196102 +to 0.0196102
Heightened Def Con from 0.0196103 to 0.0196103
Heightened Def Con from 0.0196107 to 0.0196107
Heightened Def Con from 0.019611 +to 0.019611
Heightened Def Con from 0.0196111 ++to 0.0196111
Heightened Def Con from 0.0196113 ++to 0.0196113
Heightened Def Con from 0.0196115 to 0.0196115
Heightened Def Con from 0.019612 to 0.019612
Heightened Def Con from 0.019612 to 0.019612
Heightened Def Con from 0.0196121 +to 0.0196121
Heightened Def Con from 0.0196122 to 0.0196122
Heightened Def Con from 0.0196125 to 0.0196125
Heightened Def Con from 0.0196129 to 0.019613
Heightened Def Con from 0.019613 to 0.019613
Heightened Def Con from 0.0196132 to 0.0196132
Heightened Def Con from 0.0196132 ++to 0.0196132
Heightened Def Con from 0.0196134 to 0.0196134
Heightened Def Con from 0.0196137 to 0.0196137
Heightened Def Con from 0.0196144 +++++++++to 0.0196144
Heightened Def Con from 0.0196146 to 0.0196146
Heightened Def Con from 0.0196147 +++++++++++++to 0.0196147
Heightened Def Con from 0.0196148 ++++++++++to 0.0196148
Heightened Def Con from 0.019615 +++++++++++++to 0.019615
Heightened Def Con from 0.0196151 +to 0.0196151
Heightened Def Con from 0.0196155 +to 0.0196155
Heightened Def Con from 0.0196156 to 0.0196156
Heightened Def Con from 0.0196157 to 0.0196157
Heightened Def Con from 0.0196159 to 0.0196159
Heightened Def Con from 0.0196159 ++to 0.0196159
Heightened Def Con from 0.019616 ++to 0.019616
Heightened Def Con from 0.0196163 ++to 0.0196163
Heightened Def Con from 0.0196165 +++++++++++++to 0.0196165
Heightened Def Con from 0.0196165 to 0.0196165
Heightened Def Con from 0.0196167 to 0.0196167
Heightened Def Con from 0.019617 to 0.019617
Heightened Def Con from 0.0196171 to 0.0196171
Heightened Def Con from 0.0196174 to 0.0196174
Heightened Def Con from 0.0196176 +++++++++++++to 0.0196176
Heightened Def Con from 0.0196178 ++++++++++++++++++++to 0.0196178
Heightened Def Con from 0.0196181 +to 0.0196181
Heightened Def Con from 0.0196183 to 0.0196183
Heightened Def Con from 0.0196184 +++++++++++++++++to 0.0196184
Heightened Def Con from 0.0196187 to 0.0196187
Heightened Def Con from 0.0196188 to 0.0196188
Heightened Def Con from 0.0196188 to 0.0196188
Heightened Def Con from 0.019619 ++++++++++++++++to 0.019619
Heightened Def Con from 0.0196191 ++++++++++++++++++++to 0.0196191
Heightened Def Con from 0.0196197 to 0.0196197
Heightened Def Con from 0.0196199 to 0.0196199
Heightened Def Con from 0.01962 to 0.01962
Heightened Def Con from 0.0196202 +++++++++++++++to 0.0196202
Heightened Def Con from 0.0196204 +++++++++++++++to 0.0196204
Heightened Def Con from 0.0196205 to 0.0196205
Heightened Def Con from 0.0196207 to 0.0196207
Heightened Def Con from 0.0196208 +++++++++++++++to 0.0196208
Heightened Def Con from 0.0196209 ++++++++++++++++to 0.0196209
Heightened Def Con from 0.019621 +++++++++++++++to 0.019621
Heightened Def Con from 0.0196212 ++++++++++++++++to 0.0196212
Heightened Def Con from 0.0196212 ++++++++++++++++to 0.0196212
